=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 8 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data 
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 10333.782608482701
Missing values globally replaced with mean/mode

Cluster centroids:
                                    Cluster#
Attribute               Full Data          0          1          2          3          4          5          6          7
                           (7554)       (14)      (163)       (13)        (2)       (47)     (7308)        (6)        (1)
=========================================================================================================================
#                          0.0152          0          0          0          0          0     0.0157          0          0
&                           0.052          0     0.0914     0.1426          0     0.1072     0.0507          0          0
&&                          0.003          0          0          0          0          0     0.0031          0          0
*                          0.0113          0          0          0          0          0     0.0117          0          0
+                          0.0053          0          0          0          0          0     0.0055          0          0
<                          0.0089          0          0          0          0          0     0.0092          0          0
<3                         0.0235          0     0.0222          0          0          0     0.0238          0          0
<<                         0.0066          0     0.0269          0          0          0     0.0063          0          0
=                          0.0127          0     0.0346          0          0     0.1274     0.0115          0          0
>                          0.0104          0     0.0224          0          0          0     0.0103          0          0
@                          0.0224          0          0     0.1862          0     0.0458     0.0226          0          0
abandoned                  0.0021          0          0          0          0          0     0.0021          0          0
absolutely                 0.0082     0.1818     0.0217          0          0          0     0.0077          0          0
accept                     0.0042          0          0          0          0     0.0651      0.004          0          0
accident                   0.0026          0          0          0          0          0     0.0026          0          0
account                    0.0033          0          0          0          0          0     0.0034          0          0
act                        0.0036          0          0          0          0          0     0.0037          0          0
acting                      0.001          0          0          0          0          0     0.0011          0          0
added                      0.0022          0          0          0          0          0     0.0022          0          0
addicted                   0.0032          0          0          0          0          0     0.0033          0          0
af                         0.0034          0          0          0          0          0     0.0035          0          0
affect                     0.0021          0          0          0          0          0     0.0022          0          0
affected                    0.003          0          0          0          0          0     0.0031          0          0
age                         0.004          0          0          0          0          0     0.0041          0          0
ago                        0.0084          0          0          0          0          0     0.0087          0          0
agree                      0.0027          0          0          0          0          0     0.0028          0          0
ah                         0.0047          0          0          0          0          0     0.0048          0          0
ahead                      0.0043          0     0.0877          0          0          0     0.0025          0          0
ahh                        0.0201          0     0.0545          0          0          0     0.0196          0          0
aid                        0.0025          0          0          0          0          0     0.0026          0          0
aint                       0.0112          0     0.0277          0          0          0     0.0109          0          0
album                      0.0058          0          0          0          0          0     0.0059          0          0
alot                       0.0037          0          0          0          0          0     0.0038          0          0
amazing                    0.0249     0.1423     0.0576     0.1679          0          0     0.0239          0          0
america                    0.0053          0          0          0          0          0     0.0054          0          0
american                   0.0022          0          0          0          0          0     0.0022          0          0
americans                  0.0014          0          0          0          0          0     0.0014          0          0
amount                      0.003          0          0          0          0          0     0.0031          0          0
amusement                  0.0012          0          0          0          0          0     0.0012          0          0
anatomy                    0.0036          0          0          0          0          0     0.0037          0          0
angry                      0.0131          0          0          0          0          0     0.0135          0          0
animal                     0.0038          0          0          0          0          0     0.0039          0          0
ankle                      0.0022          0          0          0          0          0     0.0023          0          0
annoyed                    0.0082          0     0.0243          0          0          0     0.0079          0          0
annoying                   0.0035          0          0          0          0          0     0.0036          0          0
anotha                     0.0008          0          0          0          0          0     0.0009          0          0
answer                      0.004          0          0          0          0          0     0.0042          0          0
anxious                     0.003          0          0          0          0          0     0.0031          0          0
anymore                    0.0194          0          0          0          0          0     0.0201          0          0
app                         0.003          0          0          0          0          0     0.0031          0          0
appointment                0.0016          0          0          0          0          0     0.0017          0          0
april                      0.0069          0          0          0          0          0     0.0071          0          0
arent                      0.0066          0          0          0          0          0     0.0068          0          0
argue                      0.0014          0          0          0          0          0     0.0014          0          0
art                        0.0066          0     0.0158          0          0     0.0931     0.0058          0          0
asked                      0.0042          0          0          0          0          0     0.0044          0          0
asleep                     0.0084          0      0.049          0          0          0     0.0076          0          0
ass                        0.0134          0          0          0          0     0.0822     0.0134          0          0
ate                        0.0046     0.1988          0          0          0          0     0.0044          0          0
atleast                     0.003          0          0          0          0          0     0.0031          0          0
attack                     0.0019          0          0          0          0          0      0.002          0          0
attacks                    0.0014          0          0          0          0          0     0.0014          0          0
attempt                    0.0028          0          0          0          0          0     0.0029          0          0
attention                  0.0101          0          0          0          0          0     0.0105          0          0
attractive                 0.0013          0          0          0          0          0     0.0013          0          0
august                     0.0042          0          0          0          0          0     0.0043          0          0
australia                  0.0026          0          0          0          0          0     0.0027          0          0
awesome                    0.0095          0     0.0525          0          0     0.0686     0.0083          0          0
awful                      0.0035          0          0          0          0          0     0.0036          0          0
awkward                    0.0064          0     0.0316          0          0          0     0.0059          0          0
aww                        0.0124          0          0          0          0          0     0.0128          0          0
babe                       0.0043          0          0          0          0          0     0.0045          0          0
baby                        0.027          0          0          0          0     0.0715     0.0275          0          0
back                       0.0541          0      0.046          0          0     0.1102     0.0541          0          0
background                 0.0029          0          0          0          0          0      0.003          0          0
bad                        0.0345          0     0.0453          0          0          0     0.0347          0          0
badday                     0.0027          0          0          0          0          0     0.0028          0          0
badmood                    0.0035          0          0          0          0     0.0769     0.0031          0          0
bag                        0.0038          0          0          0          0          0     0.0039          0          0
ball                       0.0038          0          0          0          0          0     0.0039          0          0
bar                         0.003          0          0          0          0          0     0.0031          0          0
barely                     0.0033          0          0          0          0          0     0.0034          0          0
baseball                   0.0032          0          0          0          0          0     0.0033          0          0
based                      0.0014          0          0          0          0          0     0.0014          0          0
basically                  0.0033          0          0          0          0          0     0.0034          0          0
batting                    0.0019          0          0          0          0          0      0.002          0          0
bbm                        0.0015          0          0          0          0          0     0.0016          0          0
bc                         0.0046          0          0          0          0          0     0.0048          0          0
beach                      0.0114          0          0          0          0     0.0557     0.0114          0          0
bear                       0.0012          0          0          0          0          0     0.0012          0          0
beat                       0.0065          0      0.029          0          0          0      0.006          0          0
beautiful                  0.0347          0     0.0118          0          0          0     0.0356          0          0
beauty                      0.008          0          0          0          0          0     0.0083          0          0
bed                        0.0503          0     0.1072          0          0          0     0.0496          0          0
bedroom                    0.0018          0          0          0          0          0     0.0019          0          0
beer                        0.006          0          0          0          0     0.0687     0.0057          0          0
bestfriend                 0.0113          0          0          0          0          0     0.0116          0          0
bestfriends                0.0049          0          0          0          0          0      0.005          0          0
bet                        0.0039          0          0          0          0          0      0.004          0          0
bi                         0.0015          0          0          0          0          0     0.0016          0          0
big                         0.016          0     0.0145          0          0          0     0.0162          0          0
biggest                    0.0018          0          0          0          0          0     0.0019          0          0
bigweekend                 0.0017          0          0          0          0          0     0.0018          0          0
bills                      0.0018          0          0          0          0          0     0.0018          0          0
bipolar                    0.0046          0          0          0          0          0     0.0048          0          0
